[06Feb2025 21:11:28.412] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Feb2025 21:11:28.415] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[06Feb2025 21:11:30.815] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Feb2025 21:11:30.871] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Feb2025 21:11:31.358] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 21:11:31.359] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 21:11:31.361] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 21:11:31.362] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 21:11:31.695] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Feb2025 21:11:31.697] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 14 dependencies adding them to mods collection
[06Feb2025 21:11:35.351] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Feb2025 21:11:35.883] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[06Feb2025 21:11:35.887] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Feb2025 21:11:36.019] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[06Feb2025 21:11:36.020] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Feb2025 21:11:36.040] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Feb2025 21:11:36.152] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[06Feb2025 21:11:36.155] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[06Feb2025 21:11:36.201] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 21:11:36.228] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 21:11:36.231] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 21:11:36.352] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[06Feb2025 21:11:36.549] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 21:11:36.620] [main/INFO] [Puzzles Lib/]: Loading 154 mods:
	- alexsdelight 1.5
[06Feb2025 23:41:20.042] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124204, l='ServerLevel[world]', x=-12396.97, y=42.17, z=-11093.18] died: Restless Spirit starved to death
[06Feb2025 23:41:20.043] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124206, l='ServerLevel[world]', x=-12412.86, y=37.23, z=-11084.58] died: Restless Spirit starved to death
[06Feb2025 23:41:20.043] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124209, l='ServerLevel[world]', x=-12388.73, y=43.68, z=-11067.39] died: Restless Spirit starved to death
[06Feb2025 23:41:26.344] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124298, l='ServerLevel[world]', x=-12376.56, y=74.54, z=-11157.87] died: Restless Spirit starved to death
[06Feb2025 23:41:26.345] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124300, l='ServerLevel[world]', x=-12382.90, y=87.24, z=-11132.10] died: Restless Spirit starved to death
[06Feb2025 23:41:26.399] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124303, l='ServerLevel[world]', x=-12318.69, y=101.27, z=-11226.86] died: Restless Spirit starved to death
[06Feb2025 23:41:29.149] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124328, l='ServerLevel[world]', x=-12398.70, y=42.83, z=-11199.10] died: Restless Spirit starved to death
[06Feb2025 23:41:29.150] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124330, l='ServerLevel[world]', x=-12406.28, y=40.98, z=-11199.49] died: Restless Spirit starved to death
[06Feb2025 23:41:30.803] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124370, l='ServerLevel[world]', x=-12336.22, y=38.33, z=-11046.32] died: Restless Spirit starved to death
[06Feb2025 23:41:30.804] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124372, l='ServerLevel[world]', x=-12354.16, y=35.82, z=-11039.35] died: Restless Spirit starved to death
[06Feb2025 23:41:31.394] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124385, l='ServerLevel[world]', x=-12371.58, y=61.95, z=-11150.41] died: Restless Spirit starved to death
[06Feb2025 23:41:32.848] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124442, l='ServerLevel[world]', x=-12352.02, y=55.02, z=-11154.88] died: Restless Spirit starved to death
[06Feb2025 23:41:34.343] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124544, l='ServerLevel[world]', x=-12382.43, y=62.28, z=-11179.02] died: Restless Spirit starved to death
[06Feb2025 23:41:44.045] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124638, l='ServerLevel[world]', x=-12357.54, y=85.76, z=-11236.92] died: Restless Spirit starved to death
[06Feb2025 23:41:48.445] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124742, l='ServerLevel[world]', x=-12394.29, y=75.80, z=-11246.65] died: Restless Spirit starved to death
[06Feb2025 23:41:49.194] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124757, l='ServerLevel[world]', x=-12315.74, y=40.35, z=-11181.73] died: Restless Spirit starved to death
[06Feb2025 23:41:49.195] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124759, l='ServerLevel[world]', x=-12320.53, y=39.03, z=-11192.94] died: Restless Spirit starved to death
[06Feb2025 23:41:54.761] [Worker-Main-25/WARN] [ModernFix/]: Skipped emitting ENTITY_MOUNT game event for entity Strider['Strider'/125417, l='ServerLevel[world]', x=-12358.00, y=31.00, z=-11471.10] as it would cause deadlock
[06Feb2025 23:41:59.994] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/124991, l='ServerLevel[world]', x=-12255.47, y=52.89, z=-11303.56] died: Restless Spirit starved to death
[06Feb2025 23:42:00.548] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125020, l='ServerLevel[world]', x=-12257.01, y=55.62, z=-11305.66] died: Restless Spirit starved to death
[06Feb2025 23:42:02.163] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125074, l='ServerLevel[world]', x=-12368.05, y=91.05, z=-11224.97] died: Restless Spirit starved to death
[06Feb2025 23:42:02.684] [Worker-Main-24/WARN] [ModernFix/]: Skipped emitting ENTITY_MOUNT game event for entity Strider['Strider'/125571, l='ServerLevel[world]', x=-12302.00, y=31.00, z=-11507.00] as it would cause deadlock
[06Feb2025 23:42:03.449] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125114, l='ServerLevel[world]', x=-12260.65, y=43.74, z=-11294.44] died: Restless Spirit starved to death
[06Feb2025 23:42:06.199] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125191, l='ServerLevel[world]', x=-12280.38, y=56.41, z=-11260.37] died: Restless Spirit starved to death
[06Feb2025 23:42:06.200] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125193, l='ServerLevel[world]', x=-12261.18, y=59.98, z=-11269.96] died: Restless Spirit starved to death
[06Feb2025 23:42:06.201] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125195, l='ServerLevel[world]', x=-12283.64, y=52.32, z=-11264.65] died: Restless Spirit starved to death
[06Feb2025 23:42:07.839] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: elrisas741 moved wrongly!
[06Feb2025 23:42:09.422] [Worker-Main-25/WARN] [ModernFix/]: Skipped emitting ENTITY_MOUNT game event for entity Strider['Strider'/125716, l='ServerLevel[world]', x=-12273.00, y=31.00, z=-11527.00] as it would cause deadlock
[06Feb2025 23:42:10.095] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125291, l='ServerLevel[world]', x=-12389.94, y=50.70, z=-11298.74] died: Restless Spirit starved to death
[06Feb2025 23:42:18.797] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125475, l='ServerLevel[world]', x=-12429.39, y=107.58, z=-11271.05] died: Restless Spirit starved to death
[06Feb2025 23:42:18.870] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125480, l='ServerLevel[world]', x=-12336.50, y=63.83, z=-11349.12] died: Restless Spirit starved to death
[06Feb2025 23:42:21.245] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125522, l='ServerLevel[world]', x=-12412.28, y=60.05, z=-11301.39] died: Restless Spirit starved to death
[06Feb2025 23:42:21.246] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125524, l='ServerLevel[world]', x=-12418.63, y=56.24, z=-11303.32] died: Restless Spirit starved to death
[06Feb2025 23:42:21.645] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125534, l='ServerLevel[world]', x=-12294.14, y=43.80, z=-11325.82] died: Restless Spirit starved to death
[06Feb2025 23:42:21.690] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125537, l='ServerLevel[world]', x=-12393.57, y=64.61, z=-11403.32] died: Restless Spirit starved to death
[06Feb2025 23:42:23.798] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125576, l='ServerLevel[world]', x=-12365.33, y=97.11, z=-11373.16] died: Restless Spirit starved to death
[06Feb2025 23:42:23.997] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125579, l='ServerLevel[world]', x=-12442.46, y=83.42, z=-11382.32] died: Restless Spirit starved to death
[06Feb2025 23:42:26.473] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125638, l='ServerLevel[world]', x=-12366.26, y=61.71, z=-11385.39] died: Restless Spirit starved to death
[06Feb2025 23:42:28.565] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125660, l='ServerLevel[world]', x=-12398.23, y=76.70, z=-11422.61] died: Restless Spirit starved to death
[06Feb2025 23:42:28.886] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125664, l='ServerLevel[world]', x=-12322.24, y=43.90, z=-11331.66] died: Restless Spirit starved to death
[06Feb2025 23:42:29.252] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125675, l='ServerLevel[world]', x=-12372.42, y=57.01, z=-11369.90] died: Restless Spirit starved to death
[06Feb2025 23:42:36.939] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125786, l='ServerLevel[world]', x=-12386.96, y=73.43, z=-11300.60] died: Restless Spirit starved to death
[06Feb2025 23:42:36.939] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125789, l='ServerLevel[world]', x=-12311.86, y=46.25, z=-11334.84] died: Restless Spirit starved to death
[06Feb2025 23:42:37.389] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125798, l='ServerLevel[world]', x=-12433.65, y=84.75, z=-11372.64] died: Restless Spirit starved to death
[06Feb2025 23:42:37.390] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125802, l='ServerLevel[world]', x=-12479.62, y=97.55, z=-11328.11] died: Restless Spirit starved to death
[06Feb2025 23:42:39.989] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125826, l='ServerLevel[world]', x=-12480.32, y=54.16, z=-11349.53] died: Restless Spirit starved to death
[06Feb2025 23:42:40.793] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125835, l='ServerLevel[world]', x=-12317.64, y=47.88, z=-11319.47] died: Restless Spirit starved to death
[06Feb2025 23:42:40.793] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125838, l='ServerLevel[world]', x=-12321.19, y=53.47, z=-11332.56] died: Restless Spirit starved to death
[06Feb2025 23:42:40.794] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125840, l='ServerLevel[world]', x=-12300.44, y=54.83, z=-11322.78] died: Restless Spirit starved to death
[06Feb2025 23:42:43.895] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125880, l='ServerLevel[world]', x=-12496.19, y=38.53, z=-11346.05] died: Restless Spirit starved to death
[06Feb2025 23:42:44.038] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125887, l='ServerLevel[world]', x=-12354.51, y=50.90, z=-11352.54] died: Restless Spirit starved to death
[06Feb2025 23:42:44.639] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125898, l='ServerLevel[world]', x=-12470.76, y=44.96, z=-11400.46] died: Restless Spirit starved to death
[06Feb2025 23:42:45.948] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125928, l='ServerLevel[world]', x=-12413.62, y=59.95, z=-11462.67] died: Restless Spirit starved to death
[06Feb2025 23:42:45.949] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/125931, l='ServerLevel[world]', x=-12416.74, y=56.31, z=-11442.53] died: Restless Spirit starved to death
[06Feb2025 23:42:49.239] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126306, l='ServerLevel[world]', x=-12431.06, y=88.09, z=-11428.05] died: Restless Spirit starved to death
[06Feb2025 23:42:49.240] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126308, l='ServerLevel[world]', x=-12443.15, y=86.90, z=-11406.41] died: Restless Spirit starved to death
[06Feb2025 23:42:49.240] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126311, l='ServerLevel[world]', x=-12437.58, y=84.26, z=-11422.26] died: Restless Spirit starved to death
[06Feb2025 23:42:52.038] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126591, l='ServerLevel[world]', x=-12328.53, y=45.44, z=-11333.54] died: Restless Spirit starved to death
[06Feb2025 23:42:52.954] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126663, l='ServerLevel[world]', x=-12335.25, y=60.89, z=-11333.14] died: Restless Spirit starved to death
[06Feb2025 23:42:59.138] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126787, l='ServerLevel[world]', x=-12443.83, y=80.08, z=-11358.77] died: Restless Spirit starved to death
[06Feb2025 23:43:01.840] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126811, l='ServerLevel[world]', x=-12328.27, y=48.08, z=-11335.86] died: Restless Spirit starved to death
[06Feb2025 23:43:02.387] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126817, l='ServerLevel[world]', x=-12506.24, y=86.56, z=-11351.78] died: Restless Spirit starved to death
[06Feb2025 23:43:02.388] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126819, l='ServerLevel[world]', x=-12489.21, y=98.97, z=-11343.67] died: Restless Spirit starved to death
[06Feb2025 23:43:03.888] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126847, l='ServerLevel[world]', x=-12500.52, y=92.99, z=-11370.63] died: Restless Spirit starved to death
[06Feb2025 23:43:06.737] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126869, l='ServerLevel[world]', x=-12447.41, y=82.28, z=-11365.22] died: Restless Spirit starved to death
[06Feb2025 23:43:08.341] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126885, l='ServerLevel[world]', x=-12306.56, y=114.48, z=-11362.05] died: Restless Spirit starved to death
[06Feb2025 23:43:08.344] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126887, l='ServerLevel[world]', x=-12452.68, y=52.73, z=-11364.74] died: Restless Spirit starved to death
[06Feb2025 23:43:09.940] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126899, l='ServerLevel[world]', x=-12452.22, y=76.17, z=-11382.47] died: Restless Spirit starved to death
[06Feb2025 23:43:09.941] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126902, l='ServerLevel[world]', x=-12439.15, y=83.59, z=-11389.61] died: Restless Spirit starved to death
[06Feb2025 23:43:12.301] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: elrisas741 moved wrongly!
[06Feb2025 23:43:12.889] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126925, l='ServerLevel[world]', x=-12464.86, y=120.61, z=-11366.57] died: Restless Spirit starved to death
[06Feb2025 23:43:14.190] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126935, l='ServerLevel[world]', x=-12463.56, y=57.61, z=-11361.54] died: Restless Spirit starved to death
[06Feb2025 23:43:15.794] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126946, l='ServerLevel[world]', x=-12467.13, y=87.25, z=-11390.19] died: Restless Spirit starved to death
[06Feb2025 23:43:15.794] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126950, l='ServerLevel[world]', x=-12483.28, y=90.61, z=-11400.77] died: Restless Spirit starved to death
[06Feb2025 23:43:16.041] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126962, l='ServerLevel[world]', x=-12484.80, y=41.43, z=-11332.64] died: Restless Spirit starved to death
[06Feb2025 23:43:18.289] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/126998, l='ServerLevel[world]', x=-12359.59, y=59.12, z=-11377.73] died: Restless Spirit starved to death
[06Feb2025 23:43:18.439] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127010, l='ServerLevel[world]', x=-12456.38, y=55.12, z=-11396.78] died: Restless Spirit starved to death
[06Feb2025 23:43:18.439] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127012, l='ServerLevel[world]', x=-12467.56, y=36.93, z=-11388.58] died: Restless Spirit starved to death
[06Feb2025 23:43:18.440] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127014, l='ServerLevel[world]', x=-12445.29, y=39.79, z=-11396.18] died: Restless Spirit starved to death
[06Feb2025 23:43:19.042] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127027, l='ServerLevel[world]', x=-12386.41, y=63.42, z=-11413.23] died: Restless Spirit starved to death
[06Feb2025 23:43:19.293] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127036, l='ServerLevel[world]', x=-12295.29, y=61.21, z=-11341.87] died: Restless Spirit starved to death
[06Feb2025 23:43:20.239] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127048, l='ServerLevel[world]', x=-12443.06, y=84.75, z=-11292.69] died: Restless Spirit starved to death
[06Feb2025 23:43:20.388] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127061, l='ServerLevel[world]', x=-12452.51, y=91.06, z=-11379.78] died: Restless Spirit starved to death
[06Feb2025 23:43:22.436] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127085, l='ServerLevel[world]', x=-12487.56, y=53.70, z=-11331.55] died: Restless Spirit starved to death
[06Feb2025 23:43:22.793] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127099, l='ServerLevel[world]', x=-12405.83, y=54.95, z=-11405.70] died: Restless Spirit starved to death
[06Feb2025 23:43:23.890] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127105, l='ServerLevel[world]', x=-12480.41, y=112.32, z=-11372.51] died: Restless Spirit starved to death
[06Feb2025 23:43:24.537] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127116, l='ServerLevel[world]', x=-12276.24, y=36.59, z=-11338.55] died: Restless Spirit starved to death
[06Feb2025 23:43:27.088] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127137, l='ServerLevel[world]', x=-12402.09, y=52.60, z=-11301.01] died: Restless Spirit starved to death
[06Feb2025 23:43:28.488] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127141, l='ServerLevel[world]', x=-12402.98, y=37.73, z=-11431.47] died: Restless Spirit starved to death
[06Feb2025 23:43:29.537] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127146, l='ServerLevel[world]', x=-12327.59, y=41.51, z=-11328.44] died: Restless Spirit starved to death
[06Feb2025 23:43:33.042] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127192, l='ServerLevel[world]', x=-12412.57, y=67.25, z=-11411.55] died: Restless Spirit starved to death
[06Feb2025 23:43:35.240] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127234, l='ServerLevel[world]', x=-12466.21, y=42.74, z=-11388.81] died: Restless Spirit starved to death
[06Feb2025 23:43:35.490] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127237, l='ServerLevel[world]', x=-12417.55, y=111.86, z=-11278.77] died: Restless Spirit starved to death
[06Feb2025 23:43:35.639] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127244, l='ServerLevel[world]', x=-12320.37, y=72.19, z=-11260.98] died: Restless Spirit starved to death
[06Feb2025 23:43:36.041] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127252, l='ServerLevel[world]', x=-12495.39, y=79.97, z=-11388.37] died: Restless Spirit starved to death
[06Feb2025 23:43:36.042] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127254, l='ServerLevel[world]', x=-12490.73, y=95.81, z=-11355.50] died: Restless Spirit starved to death
[06Feb2025 23:43:36.042] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127256, l='ServerLevel[world]', x=-12498.49, y=90.57, z=-11375.48] died: Restless Spirit starved to death
[06Feb2025 23:43:37.782] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127277, l='ServerLevel[world]', x=-12504.89, y=129.03, z=-11329.68] died: Restless Spirit starved to death
[06Feb2025 23:43:38.640] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127293, l='ServerLevel[world]', x=-12372.26, y=64.47, z=-11383.57] died: Restless Spirit starved to death
[06Feb2025 23:43:39.358] [Worker-Main-24/WARN] [ModernFix/]: Skipped emitting ENTITY_MOUNT game event for entity Strider['Strider'/127523, l='ServerLevel[world]', x=-12601.00, y=31.00, z=-11179.00] as it would cause deadlock
[06Feb2025 23:43:40.545] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127312, l='ServerLevel[world]', x=-12507.64, y=66.49, z=-11373.56] died: Restless Spirit starved to death
[06Feb2025 23:43:44.596] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127340, l='ServerLevel[world]', x=-12404.30, y=62.56, z=-11410.76] died: Restless Spirit starved to death
