[06Feb2025 15:27:48.315] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Feb2025 15:27:48.321] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[06Feb2025 15:27:49.878] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Feb2025 15:27:49.955] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Feb2025 15:27:50.755] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 15:27:50.756] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 15:27:50.757] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 15:27:50.758] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 15:27:51.206] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Feb2025 15:27:51.209] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 14 dependencies adding them to mods collection
[06Feb2025 15:27:56.024] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Feb2025 15:27:56.788] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[06Feb2025 15:27:56.792] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Feb2025 15:27:57.033] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[06Feb2025 15:27:57.034] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Feb2025 15:27:57.057] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Feb2025 15:27:57.216] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[06Feb2025 15:27:57.220] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[06Feb2025 15:27:57.280] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 15:27:57.317] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 15:27:57.321] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 15:27:57.405] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[06Feb2025 15:27:57.630] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 15:27:57.706] [main/INFO] [Puzzles Lib/]: Loading 153 mods:
	- alexsdelight 1.5
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23387!/:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23387!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[06Feb2025 15:28:30.375] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Loot Modification Manager has loaded 5 modifier groups
[06Feb2025 15:28:30.460] [main/INFO] [placebo/]: Registered 34 additional loot tables.
[06Feb2025 15:28:30.477] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe deep_aether:pumpkin_pie as it's serializer returned null
[06Feb2025 15:28:30.478] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:berry_crate as it's serializer returned null
[06Feb2025 15:28:30.491] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergarden:gloomgourd_pie as it's serializer returned null
[06Feb2025 15:28:30.499] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/habitat/cutting/tall_white_anthurium as it's serializer returned null
[06Feb2025 15:28:30.501] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether:skyroot_milk_bucket_cake as it's serializer returned null
[06Feb2025 15:28:30.501] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe biomeswevegone:allium_oddion_soup as it's serializer returned null
[06Feb2025 15:28:30.505] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/copper_thermal as it's serializer returned null
[06Feb2025 15:28:30.506] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/ritual/living_knife as it's serializer returned null
[06Feb2025 15:28:30.506] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/repairing/skyroot_knife as it's serializer returned null
[06Feb2025 15:28:30.507] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/purple as it's serializer returned null
[06Feb2025 15:28:30.510] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe quark:cookie as it's serializer returned null
[06Feb2025 15:28:30.517] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/osmium_knife as it's serializer returned null
[06Feb2025 15:28:30.521] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe naturalist:cooked_egg as it's serializer returned null
[06Feb2025 15:28:30.523] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bone/bone_meal_from_smelting_axe as it's serializer returned null
[06Feb2025 15:28:30.524] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/deeperdarker/cutting/gloomy_cactus as it's serializer returned null
[06Feb2025 15:28:30.525] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/immersiveengineering/squeezer/cantaloupe_seeds as it's serializer returned null
[06Feb2025 15:28:30.526] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether:moa_egg_pumpkin_pie as it's serializer returned null
[06Feb2025 15:28:30.538] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe incubation:fried_egg_from_smoking as it's serializer returned null
[06Feb2025 15:28:30.538] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/crab_rangoon_from_milk as it's serializer returned null
[06Feb2025 15:28:30.539] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightdelight:hydra_burger as it's serializer returned null
[06Feb2025 15:28:30.539] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/mendosteen_crate as it's serializer returned null
[06Feb2025 15:28:30.540] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergardendelight:frosteel_knife as it's serializer returned null
[06Feb2025 15:28:30.541] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/blackboard_clear as it's serializer returned null
[06Feb2025 15:28:30.542] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/windswept/goat_shanks_windswept as it's serializer returned null
[06Feb2025 15:28:30.542] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/lead_eidolon as it's serializer returned null
[06Feb2025 15:28:30.547] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:cutting/blueberry_pie as it's serializer returned null
[06Feb2025 15:28:30.548] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe farmersrespite:cutting/rose_bush as it's serializer returned null
[06Feb2025 15:28:30.548] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:hamburger_with_egg as it's serializer returned null
[06Feb2025 15:28:30.548] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bone/bone_meal_from_blasting_axe as it's serializer returned null
[06Feb2025 15:28:30.554] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/lavender_tea as it's serializer returned null
[06Feb2025 15:28:30.555] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/invar_thermal as it's serializer returned null
[06Feb2025 15:28:30.555] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe some_assembly_required:crafting_shapeless/burger_bun as it's serializer returned null
[06Feb2025 15:28:30.555] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/lead_thermal as it's serializer returned null
[06Feb2025 15:28:30.555] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/source_berry_ice_cream as it's serializer returned null
[06Feb2025 15:28:30.561] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe upgrade_aquatic:mulberry_pie as it's serializer returned null
[06Feb2025 15:28:30.561] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/lead_immersiveengineering as it's serializer returned null
[06Feb2025 15:28:30.562] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/steel" Skipping...
[06Feb2025 15:28:30.562] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:steel_nugget_from_blasting_steel_weapons as it's serializer returned null
[06Feb2025 15:28:30.563] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomemakeover/cactus_flesh_from_barrel_cactus_flowered as it's serializer returned null
[06Feb2025 15:28:30.563] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:chocolate_popsicle as it's serializer returned null
[06Feb2025 15:28:30.567] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe fruitsdelight:kiwi_popsicle as it's serializer returned null
[06Feb2025 15:28:30.568] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spawn:tuna_sandwich as it's serializer returned null
[06Feb2025 15:28:30.569] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/unpack_green_apple_crate as it's serializer returned null
[06Feb2025 15:28:30.569] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/invar" Skipping...
[06Feb2025 15:28:30.569] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:invar_nugget_from_smelting_invar_weapons as it's serializer returned null
[06Feb2025 15:28:30.574] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/farmersrespite/pouring/lavender_tea as it's serializer returned null
[06Feb2025 15:28:30.574] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/constantan" Skipping...
[06Feb2025 15:28:30.574] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:constantan_nugget_from_smelting_constantan_weapons as it's serializer returned null
[06Feb2025 15:28:30.576] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/source_berry_ice_cream_block as it's serializer returned null
[06Feb2025 15:28:30.577] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe casualness_delight:cutting/quiche_lorraine as it's serializer returned null
[06Feb2025 15:28:30.578] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/unpack_blueberry_sack as it's serializer returned null
[06Feb2025 15:28:30.578] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/valkyrum_knife as it's serializer returned null
[06Feb2025 15:28:30.584] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/farmersrespite/emptying/azalea_tea as it's serializer returned null
[06Feb2025 15:28:30.584] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:toast_smoking as it's serializer returned null
[06Feb2025 15:28:30.584] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bone/bone_meal_from_smelting_chestplate as it's serializer returned null
[06Feb2025 15:28:30.585] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/tin_thermal as it's serializer returned null
[06Feb2025 15:28:30.585] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:pb_j as it's serializer returned null
[06Feb2025 15:28:30.595] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/nickel_thermal as it's serializer returned null
[06Feb2025 15:28:30.595] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/draco_arcanus_knife as it's serializer returned null
[06Feb2025 15:28:30.598] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:stuffed_burrito as it's serializer returned null
[06Feb2025 15:28:30.599] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe sprout:water_sausage as it's serializer returned null
[06Feb2025 15:28:30.599] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/onyx_knife as it's serializer returned null
[06Feb2025 15:28:30.600] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe sunflowerdelight:cutting/rose_bush as it's serializer returned null
[06Feb2025 15:28:30.600] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe miners_delight:cooking/takoyaki as it's serializer returned null
[06Feb2025 15:28:30.600] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/autumnity/cutting/large_pumpkin_slice as it's serializer returned null
[06Feb2025 15:28:30.600] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/yucca_fruit_crate as it's serializer returned null
[06Feb2025 15:28:30.602] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/warden_knife as it's serializer returned null
[06Feb2025 15:28:30.602] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe additionaladditions:fried_egg_from_smoking as it's serializer returned null
[06Feb2025 15:28:30.605] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/lapis_lazuli_knife as it's serializer returned null
[06Feb2025 15:28:30.608] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe frozenup:truffle_cake_from_chocolate as it's serializer returned null
[06Feb2025 15:28:30.608] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bronze_thermal as it's serializer returned null
[06Feb2025 15:28:30.610] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:cutting/sweet_berry_pie as it's serializer returned null
[06Feb2025 15:28:30.610] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/tin_mekanism as it's serializer returned null
[06Feb2025 15:28:30.611] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/steel_knife as it's serializer returned null
[06Feb2025 15:28:30.611] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/diamond_diamond_nuggets as it's serializer returned null
[06Feb2025 15:28:30.611] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/copper_copperized as it's serializer returned null
[06Feb2025 15:28:30.612] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe miners_delight:insect_wrap as it's serializer returned null
[06Feb2025 15:28:30.612] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/coconut_curry_no_ginger as it's serializer returned null
[06Feb2025 15:28:30.614] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vampiresdelight:blood_hot_dog as it's serializer returned null
[06Feb2025 15:28:30.615] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/flag_dye as it's serializer returned null
[06Feb2025 15:28:30.615] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:salmon_crate as it's serializer returned null
[06Feb2025 15:28:30.615] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:toast_with_egg as it's serializer returned null
[06Feb2025 15:28:30.617] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/mythril_knife as it's serializer returned null
[06Feb2025 15:28:30.618] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:cooking/nut_mash_jar as it's serializer returned null
[06Feb2025 15:28:30.619] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/cutting/blue_archwood_wood as it's serializer returned null
[06Feb2025 15:28:30.619] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/farmersrespite/emptying/lavender_tea as it's serializer returned null
[06Feb2025 15:28:30.619] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:cocoabeans_bag as it's serializer returned null
[06Feb2025 15:28:30.619] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/venison as it's serializer returned null
[06Feb2025 15:28:30.622] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/kettle_yh/lavender_tea as it's serializer returned null
[06Feb2025 15:28:30.626] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:cranberry_pie_from_slices as it's serializer returned null
[06Feb2025 15:28:30.627] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/steeleaf_knife as it's serializer returned null
[06Feb2025 15:28:30.629] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/steel" Skipping...
[06Feb2025 15:28:30.629] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:steel_nugget_from_smelting_steel_weapons as it's serializer returned null
[06Feb2025 15:28:30.633] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/farmersrespite/filling/azalea_tea as it's serializer returned null
[06Feb2025 15:28:30.633] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/cutting/green_apple_pie as it's serializer returned null
[06Feb2025 15:28:30.633] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:sugar_bag as it's serializer returned null
[06Feb2025 15:28:30.636] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe corn_delight:cooking/corn_soup as it's serializer returned null
[06Feb2025 15:28:30.637] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe duckling:pumpkin_pie as it's serializer returned null
[06Feb2025 15:28:30.637] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:toast_with_chocolate as it's serializer returned null
[06Feb2025 15:28:30.638] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/undergarden/cutting/gloomgourd_pie as it's serializer returned null
[06Feb2025 15:28:30.639] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe alexsdelight:barbecue_on_a_stick: com.google.gson.JsonSyntaxException: Unknown item 'amfd:singular_cooked_moose_rib'
[06Feb2025 15:28:30.640] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:deluxe_burger_from_bun as it's serializer returned null
[06Feb2025 15:28:30.640] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe nethersdelight:cutting/hoglin_sausage_alt: com.google.gson.JsonSyntaxException: Unknown item 'nethersdelight:hoglin_loin'
[06Feb2025 15:28:30.641] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:cutting/blackberry_pie as it's serializer returned null
[06Feb2025 15:28:30.641] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/lime as it's serializer returned null
[06Feb2025 15:28:30.642] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe duckling:cake as it's serializer returned null
[06Feb2025 15:28:30.643] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/blue as it's serializer returned null
[06Feb2025 15:28:30.643] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:egg_crate as it's serializer returned null
[06Feb2025 15:28:30.644] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:golden_apple_crate as it's serializer returned null
[06Feb2025 15:28:30.644] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/silver_eidolon as it's serializer returned null
[06Feb2025 15:28:30.647] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/holystone_knife as it's serializer returned null
[06Feb2025 15:28:30.647] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/constantan_immersiveengineering as it's serializer returned null
[06Feb2025 15:28:30.655] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/constantan" Skipping...
[06Feb2025 15:28:30.655] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:constantan_nugget_from_blasting_constantan_weapons as it's serializer returned null
[06Feb2025 15:28:30.655] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/rottenleather/chunkwich as it's serializer returned null
[06Feb2025 15:28:30.655] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/steel_immersiveengineering as it's serializer returned null
[06Feb2025 15:28:30.656] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergardendelight:cutting/knife/gloomgourd_pie as it's serializer returned null
[06Feb2025 15:28:30.657] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:cooking/nut_milk as it's serializer returned null
[06Feb2025 15:28:30.657] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/thyrium_knife as it's serializer returned null
[06Feb2025 15:28:30.657] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:glow_berry_pie_from_slices as it's serializer returned null
[06Feb2025 15:28:30.658] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe abnormals_delight:buzzier_bees/cutting/white_clover as it's serializer returned null
[06Feb2025 15:28:30.661] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/constantan_thermal as it's serializer returned null
[06Feb2025 15:28:30.662] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/zanite_knife as it's serializer returned null
[06Feb2025 15:28:30.665] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/raw_venison as it's serializer returned null
[06Feb2025 15:28:30.667] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:deluxe_burger as it's serializer returned null
[06Feb2025 15:28:30.667] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe ecologics:beetroot_soup_from_coconut_husk as it's serializer returned null
[06Feb2025 15:28:30.668] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe ars_nouveau:source_berry_roll as it's serializer returned null
[06Feb2025 15:28:30.668] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/electrum_knife as it's serializer returned null
[06Feb2025 15:28:30.668] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/sunflowerdelight/red_dye_from_rosebud as it's serializer returned null
[06Feb2025 15:28:30.668] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/silver_immersiveengineering as it's serializer returned null
[06Feb2025 15:28:30.671] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/invar_thermal as it's serializer returned null
