[10Feb2025 20:57:20.524] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10Feb2025 20:57:20.528] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[10Feb2025 20:57:23.107] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Feb2025 20:57:23.167] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Feb2025 20:57:23.777] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[10Feb2025 20:57:23.779] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Feb2025 20:57:23.779] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Feb2025 20:57:23.780] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Feb2025 20:57:24.179] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10Feb2025 20:57:24.182] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[10Feb2025 20:57:28.395] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Feb2025 20:57:29.000] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[10Feb2025 20:57:29.003] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10Feb2025 20:57:29.164] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[10Feb2025 20:57:29.165] [main/INFO] [ModernFix/]: Applying Nashorn fix
[10Feb2025 20:57:29.193] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[10Feb2025 20:57:29.335] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[10Feb2025 20:57:29.340] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[10Feb2025 20:57:29.396] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[10Feb2025 20:57:29.430] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[10Feb2025 20:57:29.435] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Feb2025 20:57:29.551] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[10Feb2025 20:57:29.814] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Feb2025 20:57:29.901] [main/INFO] [Puzzles Lib/]: Loading 157 mods:
	- alexsdelight 1.5
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[10Feb2025 20:58:13.211] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Loot Modification Manager has loaded 5 modifier groups
[10Feb2025 20:58:13.317] [main/INFO] [placebo/]: Registered 34 additional loot tables.
[10Feb2025 20:58:13.337] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe deep_aether:pumpkin_pie as it's serializer returned null
[10Feb2025 20:58:13.337] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:berry_crate as it's serializer returned null
[10Feb2025 20:58:13.353] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergarden:gloomgourd_pie as it's serializer returned null
[10Feb2025 20:58:13.363] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/habitat/cutting/tall_white_anthurium as it's serializer returned null
[10Feb2025 20:58:13.365] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether:skyroot_milk_bucket_cake as it's serializer returned null
[10Feb2025 20:58:13.365] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe biomeswevegone:allium_oddion_soup as it's serializer returned null
[10Feb2025 20:58:13.370] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/copper_thermal as it's serializer returned null
[10Feb2025 20:58:13.371] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/ritual/living_knife as it's serializer returned null
[10Feb2025 20:58:13.371] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/repairing/skyroot_knife as it's serializer returned null
[10Feb2025 20:58:13.372] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/purple as it's serializer returned null
[10Feb2025 20:58:13.377] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe quark:cookie as it's serializer returned null
[10Feb2025 20:58:13.386] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/osmium_knife as it's serializer returned null
[10Feb2025 20:58:13.391] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe naturalist:cooked_egg as it's serializer returned null
[10Feb2025 20:58:13.393] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bone/bone_meal_from_smelting_axe as it's serializer returned null
[10Feb2025 20:58:13.394] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/deeperdarker/cutting/gloomy_cactus as it's serializer returned null
[10Feb2025 20:58:13.395] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/immersiveengineering/squeezer/cantaloupe_seeds as it's serializer returned null
[10Feb2025 20:58:13.396] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether:moa_egg_pumpkin_pie as it's serializer returned null
[10Feb2025 20:58:13.413] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe incubation:fried_egg_from_smoking as it's serializer returned null
[10Feb2025 20:58:13.413] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/crab_rangoon_from_milk as it's serializer returned null
[10Feb2025 20:58:13.413] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightdelight:hydra_burger as it's serializer returned null
[10Feb2025 20:58:13.414] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/mendosteen_crate as it's serializer returned null
[10Feb2025 20:58:13.414] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergardendelight:frosteel_knife as it's serializer returned null
[10Feb2025 20:58:13.415] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/blackboard_clear as it's serializer returned null
[10Feb2025 20:58:13.416] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/windswept/goat_shanks_windswept as it's serializer returned null
[10Feb2025 20:58:13.416] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/lead_eidolon as it's serializer returned null
[10Feb2025 20:58:13.422] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:cutting/blueberry_pie as it's serializer returned null
[10Feb2025 20:58:13.424] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe farmersrespite:cutting/rose_bush as it's serializer returned null
[10Feb2025 20:58:13.425] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:hamburger_with_egg as it's serializer returned null
[10Feb2025 20:58:13.425] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bone/bone_meal_from_blasting_axe as it's serializer returned null
[10Feb2025 20:58:13.434] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/lavender_tea as it's serializer returned null
[10Feb2025 20:58:13.436] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/invar_thermal as it's serializer returned null
[10Feb2025 20:58:13.437] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe some_assembly_required:crafting_shapeless/burger_bun as it's serializer returned null
[10Feb2025 20:58:13.437] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/lead_thermal as it's serializer returned null
[10Feb2025 20:58:13.437] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/source_berry_ice_cream as it's serializer returned null
[10Feb2025 20:58:13.446] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe upgrade_aquatic:mulberry_pie as it's serializer returned null
[10Feb2025 20:58:13.446] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/lead_immersiveengineering as it's serializer returned null
[10Feb2025 20:58:13.447] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/steel" Skipping...
[10Feb2025 20:58:13.448] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:steel_nugget_from_blasting_steel_weapons as it's serializer returned null
[10Feb2025 20:58:13.448] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomemakeover/cactus_flesh_from_barrel_cactus_flowered as it's serializer returned null
[10Feb2025 20:58:13.449] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:chocolate_popsicle as it's serializer returned null
[10Feb2025 20:58:13.458] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe fruitsdelight:kiwi_popsicle as it's serializer returned null
[10Feb2025 20:58:13.459] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spawn:tuna_sandwich as it's serializer returned null
[10Feb2025 20:58:13.460] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/unpack_green_apple_crate as it's serializer returned null
[10Feb2025 20:58:13.461] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/invar" Skipping...
[10Feb2025 20:58:13.463] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:invar_nugget_from_smelting_invar_weapons as it's serializer returned null
[10Feb2025 20:58:13.473] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/farmersrespite/pouring/lavender_tea as it's serializer returned null
[10Feb2025 20:58:13.473] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/constantan" Skipping...
[10Feb2025 20:58:13.473] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:constantan_nugget_from_smelting_constantan_weapons as it's serializer returned null
[10Feb2025 20:58:13.475] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/source_berry_ice_cream_block as it's serializer returned null
[10Feb2025 20:58:13.476] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe casualness_delight:cutting/quiche_lorraine as it's serializer returned null
[10Feb2025 20:58:13.477] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/unpack_blueberry_sack as it's serializer returned null
[10Feb2025 20:58:13.477] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/valkyrum_knife as it's serializer returned null
[10Feb2025 20:58:13.486] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/farmersrespite/emptying/azalea_tea as it's serializer returned null
[10Feb2025 20:58:13.487] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:toast_smoking as it's serializer returned null
[10Feb2025 20:58:13.487] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bone/bone_meal_from_smelting_chestplate as it's serializer returned null
[10Feb2025 20:58:13.489] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/tin_thermal as it's serializer returned null
[10Feb2025 20:58:13.490] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:pb_j as it's serializer returned null
[10Feb2025 20:58:13.507] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/nickel_thermal as it's serializer returned null
[10Feb2025 20:58:13.508] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/draco_arcanus_knife as it's serializer returned null
[10Feb2025 20:58:13.511] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:stuffed_burrito as it's serializer returned null
[10Feb2025 20:58:13.512] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe sprout:water_sausage as it's serializer returned null
[10Feb2025 20:58:13.513] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/onyx_knife as it's serializer returned null
[10Feb2025 20:58:13.513] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe sunflowerdelight:cutting/rose_bush as it's serializer returned null
[10Feb2025 20:58:13.514] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe miners_delight:cooking/takoyaki as it's serializer returned null
[10Feb2025 20:58:13.514] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/autumnity/cutting/large_pumpkin_slice as it's serializer returned null
[10Feb2025 20:58:13.515] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/yucca_fruit_crate as it's serializer returned null
[10Feb2025 20:58:13.516] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/warden_knife as it's serializer returned null
[10Feb2025 20:58:13.517] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe additionaladditions:fried_egg_from_smoking as it's serializer returned null
[10Feb2025 20:58:13.525] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/lapis_lazuli_knife as it's serializer returned null
[10Feb2025 20:58:13.534] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe frozenup:truffle_cake_from_chocolate as it's serializer returned null
[10Feb2025 20:58:13.534] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bronze_thermal as it's serializer returned null
[10Feb2025 20:58:13.542] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:cutting/sweet_berry_pie as it's serializer returned null
[10Feb2025 20:58:13.543] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/tin_mekanism as it's serializer returned null
[10Feb2025 20:58:13.545] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/steel_knife as it's serializer returned null
[10Feb2025 20:58:13.545] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/diamond_diamond_nuggets as it's serializer returned null
[10Feb2025 20:58:13.546] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/copper_copperized as it's serializer returned null
[10Feb2025 20:58:13.546] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe miners_delight:insect_wrap as it's serializer returned null
[10Feb2025 20:58:13.547] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/coconut_curry_no_ginger as it's serializer returned null
[10Feb2025 20:58:13.554] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vampiresdelight:blood_hot_dog as it's serializer returned null
[10Feb2025 20:58:13.555] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/flag_dye as it's serializer returned null
[10Feb2025 20:58:13.556] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:salmon_crate as it's serializer returned null
[10Feb2025 20:58:13.556] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:toast_with_egg as it's serializer returned null
[10Feb2025 20:58:13.564] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/mythril_knife as it's serializer returned null
[10Feb2025 20:58:13.564] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:cooking/nut_mash_jar as it's serializer returned null
[10Feb2025 20:58:13.566] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/cutting/blue_archwood_wood as it's serializer returned null
[10Feb2025 20:58:13.567] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/farmersrespite/emptying/lavender_tea as it's serializer returned null
[10Feb2025 20:58:13.567] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:cocoabeans_bag as it's serializer returned null
[10Feb2025 20:58:13.567] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/venison as it's serializer returned null
[10Feb2025 20:58:13.574] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/kettle_yh/lavender_tea as it's serializer returned null
[10Feb2025 20:58:13.578] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:cranberry_pie_from_slices as it's serializer returned null
[10Feb2025 20:58:13.579] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/steeleaf_knife as it's serializer returned null
[10Feb2025 20:58:13.580] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/steel" Skipping...
[10Feb2025 20:58:13.580] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:steel_nugget_from_smelting_steel_weapons as it's serializer returned null
[10Feb2025 20:58:13.585] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/farmersrespite/filling/azalea_tea as it's serializer returned null
[10Feb2025 20:58:13.585] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/cutting/green_apple_pie as it's serializer returned null
[10Feb2025 20:58:13.585] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:sugar_bag as it's serializer returned null
[10Feb2025 20:58:13.590] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe corn_delight:cooking/corn_soup as it's serializer returned null
[10Feb2025 20:58:13.590] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe duckling:pumpkin_pie as it's serializer returned null
[10Feb2025 20:58:13.590] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:toast_with_chocolate as it's serializer returned null
[10Feb2025 20:58:13.591] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/undergarden/cutting/gloomgourd_pie as it's serializer returned null
[10Feb2025 20:58:13.592] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe alexsdelight:barbecue_on_a_stick: com.google.gson.JsonSyntaxException: Unknown item 'amfd:singular_cooked_moose_rib'
[10Feb2025 20:58:13.592] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:deluxe_burger_from_bun as it's serializer returned null
[10Feb2025 20:58:13.593] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe nethersdelight:cutting/hoglin_sausage_alt: com.google.gson.JsonSyntaxException: Unknown item 'nethersdelight:hoglin_loin'
[10Feb2025 20:58:13.593] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:cutting/blackberry_pie as it's serializer returned null
[10Feb2025 20:58:13.593] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/lime as it's serializer returned null
[10Feb2025 20:58:13.594] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe duckling:cake as it's serializer returned null
[10Feb2025 20:58:13.595] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/blue as it's serializer returned null
[10Feb2025 20:58:13.595] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:egg_crate as it's serializer returned null
[10Feb2025 20:58:13.596] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:golden_apple_crate as it's serializer returned null
[10Feb2025 20:58:13.596] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/silver_eidolon as it's serializer returned null
[10Feb2025 20:58:13.603] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/holystone_knife as it's serializer returned null
[10Feb2025 20:58:13.603] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/constantan_immersiveengineering as it's serializer returned null
[10Feb2025 20:58:13.622] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/constantan" Skipping...
[10Feb2025 20:58:13.622] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:constantan_nugget_from_blasting_constantan_weapons as it's serializer returned null
[10Feb2025 20:58:13.622] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/rottenleather/chunkwich as it's serializer returned null
[10Feb2025 20:58:13.622] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/steel_immersiveengineering as it's serializer returned null
[10Feb2025 20:58:13.623] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergardendelight:cutting/knife/gloomgourd_pie as it's serializer returned null
[10Feb2025 20:58:13.625] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:cooking/nut_milk as it's serializer returned null
[10Feb2025 20:58:13.626] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/thyrium_knife as it's serializer returned null
[10Feb2025 20:58:13.627] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:glow_berry_pie_from_slices as it's serializer returned null
[10Feb2025 20:58:13.627] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe abnormals_delight:buzzier_bees/cutting/white_clover as it's serializer returned null
[10Feb2025 20:58:13.636] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/constantan_thermal as it's serializer returned null
[10Feb2025 20:58:13.638] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/zanite_knife as it's serializer returned null
[10Feb2025 20:58:13.642] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/raw_venison as it's serializer returned null
[10Feb2025 20:58:13.647] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:deluxe_burger as it's serializer returned null
[10Feb2025 20:58:13.648] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe ecologics:beetroot_soup_from_coconut_husk as it's serializer returned null
[10Feb2025 20:58:13.649] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe ars_nouveau:source_berry_roll as it's serializer returned null
[10Feb2025 20:58:13.650] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/electrum_knife as it's serializer returned null
[10Feb2025 20:58:13.651] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/sunflowerdelight/red_dye_from_rosebud as it's serializer returned null
[10Feb2025 20:58:13.651] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/silver_immersiveengineering as it's serializer returned null
[10Feb2025 20:58:13.657] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/invar_thermal as it's serializer returned null
[10Feb2025 20:58:13.657] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/cyan as it's serializer returned null
[10Feb2025 20:58:13.658] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:raspberry_pie_from_slices as it's serializer returned null
